C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\da-DK\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\de-DE\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\el-GR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\es-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\et-EE\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\eu-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\fi-FI\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\fr-FR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\gl-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\hi-IN\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\hr-HR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\hu-HU\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\id-ID\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\it-IT\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\ja-JP\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\kk-KZ\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\ko-KR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\lt-LT\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\lv-LV\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\ms-MY\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\nb-NO\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\nl-NL\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\pl-PL\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\pt-BR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\pt-PT\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\ro-RO\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\ru-RU\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\sk-SK\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\sl-SI\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\sr-Cyrl-RS\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\sr-Latn-RS\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\sv-SE\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\th-TH\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\tr-TR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\uk-UA\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\vi-VN\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\zh-CN\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\WindowsAdvancedSettingsStub\zh-TW\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\bg-BG\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\ca-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\cs-CZ\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\da-DK\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\de-DE\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\el-GR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\es-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\et-EE\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\eu-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\fi-FI\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\fr-FR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\gl-ES\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\hi-IN\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\hr-HR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\hu-HU\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\id-ID\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\it-IT\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\ja-JP\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\kk-KZ\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\ko-KR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\lt-LT\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\lv-LV\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\ms-MY\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\nb-NO\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\nl-NL\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\pl-PL\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\pt-BR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\pt-PT\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\ro-RO\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\ru-RU\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\sk-SK\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\sl-SI\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\sr-Cyrl-RS\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\sr-Latn-RS\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\sv-SE\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\th-TH\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\tr-TR\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\uk-UA\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\vi-VN\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\zh-CN\WindowsAdvancedSettings.resources.dll
C:\Program Files\WindowsApps\Microsoft.Windows.DevHome_0.2100.858.0_x64__8wekyb3d8bbwe\zh-TW\WindowsAdvancedSettings.resources.dll
C:\Program Files\windows_service.exe
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\KeyScrambler\Getting Started.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\KeyScrambler\KeyScrambler Options.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\KeyScrambler\KeyScrambler User Manual.url
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\KeyScrambler\KeyScrambler.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\KeyScrambler\QFX Software Homepage.url
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\KeyScrambler\Uninstall KeyScrambler.lnk
C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Startup\T1547.009.lnk
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.10f9e878-7e5a-49db-902a-0c12d8b6211b.tmp.dmp
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.29112e91-2aad-47d3-b5a0-665d0482e0f1.tmp.dmp
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.4aa1f861-9e1f-4a80-805f-0d51f810dbd2.tmp.dmp
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.5488caad-fc1a-453f-ad89-f8ad4e1a547a.tmp.dmp
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.57374b89-b1ea-4b86-a2ca-8496798a2072.tmp.dmp
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.9e9ee9a3-afef-46c7-ab18-3d6465395244.tmp.dmp
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.a3443511-f4ec-4281-a90c-dabbd1656f33.tmp.dmp
C:\ProgramData\Microsoft\Windows\WER\Temp\WER.bc08f533-3203-401c-8835-256287eb7e06.tmp.dmp
C:\ProgramData\cmd.exe
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\VCRUNTIME140.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-console-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-datetime-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-debug-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-errorhandling-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-file-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-file-l1-2-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-file-l2-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-handle-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-heap-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-interlocked-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-libraryloader-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-localization-l1-2-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-memory-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-namedpipe-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-processenvironment-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-processthreads-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-processthreads-l1-1-1.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-profile-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-rtlsupport-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-string-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-synch-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-synch-l1-2-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-sysinfo-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-timezone-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-core-util-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-conio-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-convert-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-environment-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-filesystem-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-heap-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-locale-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-math-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-process-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-runtime-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-stdio-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-string-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-time-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\api-ms-win-crt-utility-l1-1-0.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\libcrypto-1_1.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\libssl-1_1.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\msvcp100.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\msvcr100.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\python37.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\sqlite3.dll
C:\Users\ADMINI~1\AppData\Local\Temp\_MEI29282\ucrtbase.dll
C:\Users\Administrator\AppData\Local\Temp\2vy02cbg\2vy02cbg.cmdline
C:\Users\Administrator\AppData\Local\Temp\2vy02cbg\2vy02cbg.dll
